prometheus-related files (kept): 168
match    class                            path
content  documentation                    docs/diagrams/architecture/02-governance-pipeline.md
content  documentation                    docs/diagrams/architecture/07-temporal-systems.md
content  documentation                    docs/diagrams/architecture/10-infrastructure.md
content  documentation                    docs/diagrams/architecture/README.md
content  documentation                    docs/internal/LEGACY_TO_CANONICAL_INVENTORY.md
content  documentation                    docs/operations/deployment-reports/COMPLETION-REPORT-ALL-17-TASKS.md
content  documentation                    docs/operations/deployment-reports/FINAL-IMPLEMENTATION-REPORT.md
content  documentation                    docs/operations/deployment-reports/IMPLEMENTATION-REPORT-ALERTING.md
content  documentation                    docs/operations/deployment-reports/IMPLEMENTATION-REPORT-DOCUMENTATION-AUTOMATION.md
content  documentation                    docs/operations/deployment-reports/IMPLEMENTATION-REPORT-MONITORING.md
content  documentation                    docs/operations/deployment-reports/IMPLEMENTATION-REPORT-PERSISTENCE.md
content  documentation                    docs/operations/deployment-reports/MASTER-COMPLETION-CERTIFICATE.md
content  documentation                    docs/operations/deployment-reports/PROGRESS-REPORT-TASKS-7-12.md
content  documentation                    docs/operations/deployment-reports/QUICK-DEPLOY-PERSISTENCE.md
content  documentation                    docs/operations/deployment-reports/VERIFICATION-AUDIT-COMPLETE.md
content  documentation                    docs/pre-phase2-hold/README.md
content  documentation                    docs/reference/COMPREHENSIVE_STRATEGY_GUIDE_PROJECT_AI.md
content  documentation                    docs/reference/DROPPED_FILES_MANIFEST.md
content  documentation                    docs/reference/GENESIS.md
content  documentation                    docs/repo-docs/CATHEDRAL_INTEGRATION_GUIDE.md
content  documentation                    docs/repo-docs/CONSTITUTIONAL_AUDIT.md
content  documentation                    docs/repo-docs/DEPLOYABLE_SYSTEM_STANDARD.md
content  documentation                    docs/repo-docs/FAILURE_MODELS_OPERATIONS.md
content  documentation                    docs/repo-docs/INFRASTRUCTURE_ROADMAP.md
content  documentation                    docs/repo-docs/PRODUCTION_ARCHITECTURE.md
content  documentation                    docs/repo-docs/RATE_LIMITING_DESIGN.md
content  documentation                    docs/repo-docs/RESOURCE_LIMITS.md
content  documentation                    docs/repo-docs/SLO_ERROR_BUDGETS.md
content  documentation                    docs/repo-docs/THIRSTYS_ASYMMETRIC_SECURITY_README.md
content  documentation                    docs/repo-docs/TK8S_DOCTRINE.md
content  documentation                    docs/repo-docs/architecture/00_ARCHITECTURE_MOC.md
content  documentation                    docs/repo-docs/architecture/ENTERPRISE_MONOLITHIC_E2E.md
content  documentation                    docs/repo-docs/architecture/ENTERPRISE_MONOLITHIC_E2E_ARCHITECTURE.md
content  documentation                    docs/repo-docs/architecture/GOD_TIER_DISTRIBUTED_ARCHITECTURE.md
content  documentation                    docs/repo-docs/architecture/KERNEL_MODULARIZATION_SUMMARY.md
content  documentation                    docs/repo-docs/architecture/OCTOREFLEX_INTEGRATION.md
content  documentation                    docs/repo-docs/architecture/OCTOREFLEX_VISUAL_GUIDE.md
content  documentation                    docs/repo-docs/architecture/PLATFORM_ARCHITECTURE_BLUEPRINT.md
content  documentation                    docs/repo-docs/architecture/TEMPORAL_INTEGRATION_ARCHITECTURE.md
content  documentation                    docs/repo-docs/architecture/TEMPORAL_IO_INTEGRATION.md
content  documentation                    docs/repo-docs/archive/COMPREHENSIVE_AUDIT_REPORT_FEB2026.md
content  documentation                    docs/repo-docs/archive/README_ORIGINAL.md
content  documentation                    docs/repo-docs/developer/E2E_SETUP_GUIDE.md
content  documentation                    docs/repo-docs/developer/EXAMPLE_DEPLOYMENTS.md
content  documentation                    docs/repo-docs/developer/HYDRA_50_DEPLOYMENT_GUIDE.md
content  documentation                    docs/repo-docs/developer/IDENTITY_SECURITY_INFRASTRUCTURE.md
content  documentation                    docs/repo-docs/developer/INFRASTRUCTURE_PRODUCTION_GUIDE.md
content  documentation                    docs/repo-docs/developer/KUBERNETES_MONITORING_GUIDE.md
content  documentation                    docs/repo-docs/developer/LIARA_QUICK_REFERENCE.md
content  documentation                    docs/repo-docs/developer/MONITORING_QUICKSTART.md
content  documentation                    docs/repo-docs/developer/OPERATOR_QUICKSTART.md
name     documentation                    docs/repo-docs/developer/PROMETHEUS_INTEGRATION.md
content  documentation                    docs/repo-docs/developer/WEB_DEPLOYMENT_GUIDE.md
content  documentation                    docs/repo-docs/developer/deployment/DEPLOYMENT.md
content  documentation                    docs/repo-docs/developer/deployment/DEPLOYMENT_SOLUTIONS.md
content  documentation                    docs/repo-docs/developer/deployment/RELEASE_BUILD_GUIDE.md
content  documentation                    docs/repo-docs/developer/deployment/RELEASE_NOTES_v1.0.0.md
content  documentation                    docs/repo-docs/executive/EXECUTIVE_WHITEPAPER.md
content  documentation                    docs/repo-docs/executive/METADATA_P1_EXECUTIVE_REPORT.md
content  documentation                    docs/repo-docs/executive/whitepapers/PROJECT_AI_COMPREHENSIVE_WHITEPAPER.md
content  documentation                    docs/repo-docs/executive/whitepapers/TECHNICAL_WHITE_PAPER.md
content  documentation                    docs/repo-docs/governance/COMPREHENSIVE_STRATEGY_GUIDE_PROJECT_AI.md
content  documentation                    docs/repo-docs/internal/AGENT_013_P2_METADATA_COMPLETION_REPORT.md
content  documentation                    docs/repo-docs/internal/COMPLETE_INTEGRATION_SUMMARY.md
content  documentation                    docs/repo-docs/internal/E2E_EVALUATION_PIPELINE.md
content  documentation                    docs/repo-docs/internal/IMPLEMENTATION_COMPLETE.md
content  documentation                    docs/repo-docs/internal/METADATA_P2_INTERNAL_REPORT.md
content  documentation                    docs/repo-docs/internal/MONITORING_IMPLEMENTATION_SUMMARY.md
content  documentation                    docs/repo-docs/internal/archive/AUTOMATED_RELEASE_BUILD_SUMMARY.md
content  documentation                    docs/repo-docs/internal/archive/ENTERPRISE_MONOLITHIC_IMPLEMENTATION_COMPLETE.md
content  documentation                    docs/repo-docs/internal/archive/FINAL_PROJECT_STATUS.md
content  documentation                    docs/repo-docs/internal/archive/GITHUB_PUSH_SUCCESS.md
content  documentation                    docs/repo-docs/internal/archive/GITHUB_UPDATE_GUIDE.md
content  documentation                    docs/repo-docs/internal/archive/GOD_TIER_EXPANSION_COMPLETE.md
content  documentation                    docs/repo-docs/internal/archive/GOD_TIER_IMPLEMENTATION_EXECUTIVE_SUMMARY.md
content  documentation                    docs/repo-docs/internal/archive/IMPLEMENTATION_STATUS.md
content  documentation                    docs/repo-docs/internal/archive/PRODUCTION_DEPLOYMENT.md
content  documentation                    docs/repo-docs/internal/archive/PRODUCTION_INFRASTRUCTURE_COMPLETE.md
content  documentation                    docs/repo-docs/internal/archive/PROJECT_AI_V1_COMPLETE.md
content  documentation                    docs/repo-docs/internal/archive/RELEASE_SUMMARY_v1.0.0.md
content  documentation                    docs/repo-docs/internal/archive/TARL_HARDENING_UX_IMPLEMENTATION.md
content  documentation                    docs/repo-docs/internal/archive/root-summaries/CATHEDRAL_IMPLEMENTATION_SUMMARY.md
